Age,Department,JobRole,YearsAtCompany,MonthlyIncome,Attrition
52,Human Resources,Manager,4,19981,No
46,Human Resources,Sales Executive,27,10898,No
20,Sales,Manager,10,7644,Yes
26,Sales,Manager,10,5630,Yes
28,Human Resources,Laboratory Technician,2,14293,Yes
23,Human Resources,Laboratory Technician,15,14982,No
57,Human Resources,HR Coordinator,25,4758,No
29,Human Resources,Manager,29,4822,No
47,Sales,Manager,12,5937,No
30,Human Resources,Manager,22,6769,No
60,Research & Development,Sales Executive,24,10722,No
20,Sales,Research Scientist,9,3302,Yes
58,Human Resources,Manager,29,3519,Yes
34,Human Resources,Laboratory Technician,24,13822,Yes
46,Sales,Research Scientist,19,17393,Yes
33,Sales,Sales Executive,23,16186,No
58,Research & Development,Sales Executive,1,17417,No
25,Research & Development,Sales Executive,23,13352,Yes
22,Sales,Research Scientist,18,16567,No
21,Human Resources,Sales Executive,17,16163,No
53,Human Resources,Manager,24,14989,No
59,Sales,Laboratory Technician,22,18593,Yes
46,Research & Development,Research Scientist,14,8753,Yes
48,Human Resources,Laboratory Technician,17,14993,No
44,Sales,Sales Executive,22,15383,Yes
44,Research & Development,Laboratory Technician,21,12453,Yes
47,Sales,Research Scientist,30,6933,No
44,Human Resources,Laboratory Technician,27,7213,Yes
59,Sales,HR Coordinator,14,15303,No
37,Human Resources,Research Scientist,21,13480,Yes
26,Research & Development,HR Coordinator,2,10221,No
60,Sales,Manager,18,7883,Yes
31,Sales,Sales Executive,30,14032,No
44,Research & Development,HR Coordinator,21,13128,Yes
47,Human Resources,Sales Executive,1,5707,No
40,Human Resources,Laboratory Technician,3,16682,Yes
41,Research & Development,Manager,27,4636,Yes
48,Sales,Manager,18,6022,No
42,Research & Development,Manager,8,11419,No
46,Human Resources,Laboratory Technician,27,7653,Yes
34,Research & Development,Laboratory Technician,20,3097,Yes
52,Human Resources,HR Coordinator,9,9575,No
56,Sales,Manager,16,11601,Yes
22,Sales,Sales Executive,27,14250,Yes
33,Human Resources,Research Scientist,16,4875,Yes
32,Research & Development,Research Scientist,26,8704,No
49,Research & Development,HR Coordinator,26,6616,Yes
